genre,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total
Music,0.11641333333333333,0.019247619047619048,0.03608761904761905,0.053297142857142855,0.04327238095238095,0.11390095238095238,0.0630095238095238,0.01679047619047619,0.04874095238095238,0.049236190476190475,0.024314285714285715,0.06599619047619047,0.2031542857142857,0.05847047619047619,0.03707619047619048,0.050992380952380956,525000.0
Musical,0.09520408163265306,0.028751020408163266,0.06737551020408163,0.0475265306122449,0.04308571428571428,0.1382530612244898,0.06864081632653062,0.02037142857142857,0.039575510204081635,0.043244897959183674,0.02200816326530612,0.0658204081632653,0.17799183673469388,0.07431428571428571,0.02897142857142857,0.03886530612244898,245000.0
Mystery,0.14299647749510763,0.01965205479452055,0.025135420743639923,0.05991702544031311,0.04079178082191781,0.07527045009784736,0.08224696673189824,0.013437964774951076,0.03873620352250489,0.04996868884540118,0.015487671232876712,0.05700313111545988,0.2669295499021526,0.057782778864970644,0.022220352250489236,0.03242348336594912,2555000.0
News,0.2528,0.0471,0.004,0.0504,0.0105,0.2066,0.1722,0.0,0.0079,0.0316,0.0018,0.0163,0.0611,0.1279,0.0038,0.006,10000.0
Reality-TV,0.06823333333333333,0.04482666666666667,0.030313333333333334,0.043493333333333335,0.06668666666666667,0.15373333333333333,0.036846666666666666,0.01086,0.057953333333333336,0.058293333333333336,0.03876,0.06150666666666667,0.1064,0.10466666666666667,0.053946666666666664,0.06348,150000.0
Romance,0.0936405529953917,0.02628141321044547,0.031870046082949306,0.05187188940092166,0.06154807987711214,0.14376774193548386,0.05709953917050691,0.016938863287250385,0.0576457757296467,0.052072503840245775,0.020982795698924733,0.06029062980030722,0.12357695852534563,0.08938187403993855,0.05035883256528418,0.06267250384024578,3255000.0
Sci-Fi,0.16141095890410959,0.02382146118721461,0.029110502283105022,0.0626703196347032,0.03574429223744292,0.051249771689497715,0.09222009132420092,0.013684018264840182,0.038477625570776254,0.05133607305936073,0.026810045662100455,0.05308995433789954,0.25591826484018265,0.048794520547945204,0.022645662100456623,0.033016438356164385,2190000.0
Short,0.16686,0.01382,0.01742,0.04836,0.06454,0.03592,0.11872,0.00898,0.063,0.06202,0.00808,0.11908,0.13112,0.06992,0.02026,0.0519,50000.0
Sport,0.1134325,0.028115,0.0514525,0.04795,0.046935,0.13059,0.05508,0.02538,0.05349,0.05072,0.02217,0.058695,0.15755,0.0679825,0.037105,0.0533525,400000.0
Talk-Show,0.21408,0.02498,0.00802,0.06964,0.05158,0.13628,0.10758,0.00044,0.02512,0.07246,0.0275,0.02426,0.08156,0.12022,0.01424,0.02204,50000.0
Thriller,0.1503656121045392,0.01479174690508941,0.0379050894085282,0.055244291609353506,0.04039752407152682,0.07478074277854195,0.07630536451169188,0.014177441540577717,0.039897386519944976,0.04479174690508941,0.016807702888583218,0.062071251719394774,0.2696319119669876,0.05389546079779917,0.018720495185694637,0.030216231086657497,3635000.0
War,0.11484938271604939,0.016550617283950617,0.030466666666666666,0.051706172839506175,0.05637037037037037,0.13268148148148148,0.04393333333333333,0.01593827160493827,0.05715802469135803,0.05281975308641975,0.018624691358024692,0.07747407407407407,0.16775802469135803,0.07781728395061728,0.03783950617283951,0.048012345679012344,405000.0
Western,0.09085660377358491,0.0053698113207547166,0.017045283018867926,0.05806792452830189,0.07806792452830189,0.10724905660377358,0.04165283018867925,0.017818867924528303,0.06790188679245283,0.05507169811320755,0.005358490566037736,0.07254339622641509,0.14708679245283018,0.0758754716981132,0.08139245283018869,0.07864150943396227,265000.0
